Unnamed: 0,filename,record_num,clean_line1,clean_line2,line3,city,zip_code,label,phone,address,parking,gray_parking,identifier,year,panel,major_city,state,chain,p_identifier,identifier2,identifier3,places_search_query,places_place_id,places_name,places_formatted_address,places_vicinity,places_latitude,places_longitude,places_rating,places_types,places_business_status,places_search_method,places_status,places_formatted_phone,places_international_phone,places_website,places_street_number,places_street_name,places_city,places_state,places_postal_code,places_country,places_county,places_google_maps_link,address_string
23232,TF2016_260_275-0-ocr.csv,27,D Lake Point ( 84074 ) TA Tooele # 060 ( Shell ) Z,801-250-8585 1-80 Exit 99,Z XL,Lake Point,84074,"TA Tooele # 060,Shell,Z",801-250-8585,I-80 Exit 99,XL,,84074_801-250-8585,2016,1,Tooele,UT,Shell,,84074_[phone],84074_[phone]_Shell,"Shell, TA Tooele # 060,Shell,Z, I-80 Exit 99, Lake Point, UT, 84074",,,,,,,,,,FAILED,FAILED: API Error: ZERO_RESULTS,,,,,,,,,,,,"Shell, TA Tooele # 060,Shell,Z, I-80 Exit 99, Lake Point, UT, 84074"
23262,TF2016_260_275-1-ocr.csv,25,D Salt Lake City ( W ) ( 84104 ) Sapp Bros. - Salt Lake City ( Sinclair ),3 [phone] 1-215 Exit 21 ( California Ave E ),24 D XL 24,Salt Lake City,84104,"Sapp Bros. - Salt Lake City,Sinclair,",801-977-3900,I-215 Exit 21 and California Ave E,XL,XL,84104_801-977-3900,2016,1,Salt Lake City,UT,Sinclair,,84104_[phone],84104_[phone]_Sinclair,"Sinclair, Sapp Bros. - Salt Lake City,Sinclair,, I-215 Exit 21 and California Ave E, Salt Lake City, UT, 84104",,,,,,,,,,FAILED,FAILED: API Error: ZERO_RESULTS,,,,,,,,,,,,"Sinclair, Sapp Bros. - Salt Lake City,Sinclair,, I-215 Exit 21 and California Ave E, Salt Lake City, UT, 84104"
23550,TF2016_004_019-5-ocr.csv,24,G Gila Bend ( 85337 ) Holt Interstate Services ( Shell ),928-683-2449 1-8 Exit 119,XL,Gila Bend,85337,"Holt Interstate Services,Shell,",928-683-2449,I-8 Exit 119,XL,,85337_928-683-2449,2016,1,Gila Bend,AZ,Shell,,85337_[phone],85337_[phone]_Shell,"Shell, Holt Interstate Services,Shell,, I-8 Exit 119, Gila Bend, AZ, 85337",,,,,,,,,,FAILED,FAILED: API Error: ZERO_RESULTS,,,,,,,,,,,,"Shell, Holt Interstate Services,Shell,, I-8 Exit 119, Gila Bend, AZ, 85337"
23982,TF2016_144_161-7-ocr.csv,10,D Fallon ( 89406 ) Harmon Junction,775-423-3888 US 50 & Harmon Rd ( 5 mi E of,) <U+25A1> S <U+2610>,Fallon,89406,Harmon Junction,775-423-3888,US 50 and Harmon Rd and 5 mi E of,S,,89406_775-423-3888,2016,1,Fallon,NV,,,89406_[phone],89406_[phone]_NA,"Harmon Junction, US 50 and Harmon Rd and 5 mi E of, Fallon, NV, 89406",,,,,,,,,,FAILED,FAILED: API Error: ZERO_RESULTS,,,,,,,,,,,,"Harmon Junction, US 50 and Harmon Rd and 5 mi E of, Fallon, NV, 89406"
24036,TF2016_144_161-7-ocr.csv,31,B Paradise Hill ( 89445 ) Santa Rosa Station ( Chevron ),775-623-5547 US 95 & NV 290 ( 23 mi N of Winnemucca ),) S <U+25A1> <U+2610>,Paradise Hill,89445,"Santa Rosa Station,Chevron,",775-623-5547,US 95 and NV 290 and 23 mi N of Winnemucca,S,,89445_775-623-5547,2016,1,Winnemucca,NV,Chevron,,89445_[phone],89445_[phone]_Chevron,"Chevron, Santa Rosa Station,Chevron,, US 95 and NV 290 and 23 mi N of Winnemucca, Paradise Hill, NV, 89445",,,,,,,,,,FAILED,FAILED: API Error: ZERO_RESULTS,,,,,,,,,,,,"Chevron, Santa Rosa Station,Chevron,, US 95 and NV 290 and 23 mi N of Winnemucca, Paradise Hill, NV, 89445"
24168,TF2016_020_035-4-ocr.csv,7,"Ontario ( 91762 ) Petro Ontario # 026 N , San Leandro S )",909-390-7800 1-10 Exit 57 ( Milliken Ave ) PETRO,) 24 XL 24 <U+2610>,Ontario,91762,"Petro Ontario # 026 N,San Leandro S,",909-390-7800,I-10 Exit 57 and Milliken Ave PETRO,XL,,91762_909-390-7800,2016,1,Ontario,CA,,,91762_[phone],91762_[phone]_NA,"Petro Ontario # 026 N,San Leandro S,, I-10 Exit 57 and Milliken Ave PETRO, Ontario, CA, 91762",,,,,,,,,,FAILED,FAILED: API Error: ZERO_RESULTS,,,,,,,,,,,,"Petro Ontario # 026 N,San Leandro S,, I-10 Exit 57 and Milliken Ave PETRO, Ontario, CA, 91762"
24342,TF2016_020_035-2-ocr.csv,21,G Buttonwillow ( 93206 ) TA Buttonwillow # 160 ( Mobil ),4 [phone] 1-5 Exit 257 ( CA 58 E ) A,A XL,Buttonwillow,93206,"TA Buttonwillow # 160,Mobil,",661-764-5266,I-5 Exit 257 and CA 58 E A,XL,,93206_661-764-5266,2016,1,Buttonwillow,CA,Mobil,,93206_[phone],93206_[phone]_Mobil,"Mobil, TA Buttonwillow # 160,Mobil,, I-5 Exit 257 and CA 58 E A, Buttonwillow, CA, 93206",,,,,,,,,,FAILED,FAILED: API Error: ZERO_RESULTS,,,,,,,,,,,,"Mobil, TA Buttonwillow # 160,Mobil,, I-5 Exit 257 and CA 58 E A, Buttonwillow, CA, 93206"
24480,TF2016_020_035-3-ocr.csv,54,Mojave ( 93501 ) US Hendy Oil ( 76 ),661-824-4675 CA 14-58 ( W jct ),<U+2610> <U+2610> <U+25A1>,Mojave,93501,"US Hendy Oil,76,",661-824-4675,CA 14-58 and W jct,,,93501_661-824-4675,2016,1,Mojave,CA,,,93501_[phone],93501_[phone]_NA,"US Hendy Oil,76,, CA 14-58 and W jct, Mojave, CA, 93501",,,,,,,,,,FAILED,FAILED: API Error: ZERO_RESULTS,,,,,,,,,,,,"US Hendy Oil,76,, CA 14-58 and W jct, Mojave, CA, 93501"
24534,TF2016_020_035-3-ocr.csv,3,F Fowler ( 93625 ) Buford Star Mart ( # 5 N ( Shell to 16111 ) Valley ) .,3 [phone] CA 99 Exit 121 ( 24,24 XL <U+25A1>,Fowler,93625,"Buford Star Mart,# 5 N,Shell to 16111,Valley,.",559-834-3634,CA 99 Exit 121 and 24,XL,,93625_559-834-3634,2016,1,Fowler,CA,Shell,,93625_[phone],93625_[phone]_Shell,"Shell, Buford Star Mart,# 5 N,Shell to 16111,Valley,., CA 99 Exit 121 and 24, Fowler, CA, 93625",,,,,,,,,,FAILED,FAILED: API Error: ZERO_RESULTS,,,,,,,,,,,,"Shell, Buford Star Mart,# 5 N,Shell to 16111,Valley,., CA 99 Exit 121 and 24, Fowler, CA, 93625"
24618,TF2016_020_035-3-ocr.csv,25,King City ( 93930 ) Corner Store ( CA # 3005 41 E ( Valero ),831-385-5993 US 101 Exit ),24 M O 0,King City,93930,"Corner Store,CA # 3005 41 E,Valero,",831-385-5993,US 101 Exit ),M,,93930_831-385-5993,2016,1,King City,CA,Valero,,93930_[phone],93930_[phone]_Valero,"Valero, Corner Store,CA # 3005 41 E,Valero,, US 101 Exit ), King City, CA, 93930",,,,,,,,,,FAILED,FAILED: API Error: ZERO_RESULTS,,,,,,,,,,,,"Valero, Corner Store,CA # 3005 41 E,Valero,, US 101 Exit ), King City, CA, 93930"
37010,TF2016_004_019-5-ocr.csv,55,Sierra Vista ( 85635 ) Corner Store # 1670 ( Valero ),520-458-0300 AZ 90 & AZ 92,24 <U+25A1>,Sierra Vista,85635,"Corner Store # 1670,Valero,",520-458-0300,AZ 90 and AZ 92,,,85635_520-458-0300,2016,0,Sierra Vista,AZ,Valero,,85635_[phone],85635_[phone]_Valero,"Valero, Corner Store # 1670,Valero,, AZ 90 and AZ 92, Sierra Vista, AZ, 85635",,,,,,,,,,FAILED,FAILED: API Error: ZERO_RESULTS,,,,,,,,,,,,"Valero, Corner Store # 1670,Valero,, AZ 90 and AZ 92, Sierra Vista, AZ, 85635"
37628,TF2016_020_035-4-ocr.csv,3,Newberry Springs ( 92365 ) Kelly's Market & Truck Stop ) ( Chevron ),760-257-3334 1-40 Exit 18 ( CA 66 E ),24 <U+2610>,Newberry Springs,92365,"Kelly's Market & Truck Stop,,Chevron,",760-257-3334,I-40 Exit 18 and CA 66 E,,,92365_760-257-3334,2016,0,Newberry Springs,CA,Chevron,,92365_[phone],92365_[phone]_Chevron,"Chevron, Kelly's Market & Truck Stop,,Chevron,, I-40 Exit 18 and CA 66 E, Newberry Springs, CA, 92365",,,,,,,,,,FAILED,FAILED: API Error: ZERO_RESULTS,,,,,,,,,,,,"Chevron, Kelly's Market & Truck Stop,,Chevron,, I-40 Exit 18 and CA 66 E, Newberry Springs, CA, 92365"
37880,TF2016_020_035-5-ocr.csv,14,D Vacaville ( 95688 ) Vaca Valley Travel Center ( Chevron ),707-451-7532 1-505 Exit 1 ( NB ) / 1C ( SB ),24 S <U+2610>,Vacaville,95688,"Vaca Valley Travel Center,Chevron,",707-451-7532,I-505 Exit 1 and NB and 1C and SB,S,,95688_707-451-7532,2016,0,Vacaville,CA,Chevron,,95688_[phone],95688_[phone]_Chevron,"Chevron, Vaca Valley Travel Center,Chevron,, I-505 Exit 1 and NB and 1C and SB, Vacaville, CA, 95688",,,,,,,,,,FAILED,FAILED: API Error: ZERO_RESULTS,,,,,,,,,,,,"Chevron, Vaca Valley Travel Center,Chevron,, I-505 Exit 1 and NB and 1C and SB, Vacaville, CA, 95688"
